ell1,ell2,abs_dot
2,3,0.2823975017482061
2,4,0.19650430453955658
2,5,0.11958277999200653
2,6,0.5683544523425638
2,7,0.9129685424844248
2,8,0.8065706175110205
2,9,0.8444381491556211
2,10,0.8115671994296019
2,11,0.9532883784099765
2,12,0.33995351912506727
2,13,0.9707357939087947
2,14,0.055620890023428564
2,15,0.5781231244033136
2,16,0.8156973020286716
2,17,0.2530770861138758
2,18,0.8922228465114298
2,19,0.7757244971066957
2,20,0.3324505515590601
2,21,0.7040763648271148
2,22,0.9011772250896856
2,23,0.5954370648609468
2,24,0.4245157478300937
2,25,0.6184280211078527
2,26,0.42537224978338284
2,27,0.6023489831077042
2,28,0.35042872859997526
2,29,0.2165895764285734
2,30,0.01921545469823608
3,4,0.45103034259802566
3,5,0.834344545504656
3,6,0.3253999576362523
3,7,0.21412314647928363
3,8,0.3026959273828962
3,9,0.6831134140108238
3,10,0.7689193523913526
3,11,0.011141320027652224
3,12,0.6922534004916039
3,13,0.07603712200827503
3,14,0.3858103242564692
3,15,0.1693934791318928
3,16,0.3227237728641552
3,17,0.965735422898683
3,18,0.6679557680221182
3,19,0.02630527478593256
3,20,0.3060962611784466
3,21,0.48063190983783244
3,22,0.2007224218383881
3,23,0.10316574837408643
3,24,0.47075051335066165
3,25,0.15634013279608616
3,26,0.5314547068260878
3,27,0.41275230535294366
3,28,0.7985886779602949
3,29,0.11901125888481323
3,30,0.33477105626383136
4,5,0.7129168135801134
4,6,0.4796420291456159
4,7,0.5213328054068377
4,8,0.7119601278394512
4,9,0.5958880233387034
4,10,0.5315560043181211
4,11,0.1986149335744051
4,12,0.6789262085713952
4,13,0.21466761814513985
4,14,0.6447572609013575
4,15,0.6864275350754945
4,16,0.11951621883497451
4,17,0.6642555292233129
4,18,0.24198559099722974
4,19,0.6017629656707819
4,20,0.6459617241759443
4,21,0.19905798830344726
4,22,0.2283830045284691
4,23,0.6693411621793318
4,24,0.4201213271227716
4,25,0.6488337775496675
4,26,0.7285285048176632
4,27,0.5927013807519399
4,28,0.3545936070703451
4,29,0.887135163269335
4,30,0.6891541980497856
5,6,0.26155213278331346
5,7,0.015190501541567314
5,8,0.2135144374322338
5,9,0.4281137044582653
5,10,0.4764171578652592
5,11,0.30133987866030865
5,12,0.9710501781868573
5,13,0.25289230616582614
5,14,0.015235334620603891
5,15,0.6845643174011203
5,16,0.6386024464111799
5,17,0.9189925308316605
5,18,0.2342526304861273
5,19,0.03029964715186667
5,20,0.07161085811659754
5,21,0.7459886257120704
5,22,0.3340105255128999
5,23,0.020062390615548265
5,24,0.3368325882850507
5,25,0.6745153322635423
5,26,0.9097747050495137
5,27,0.8332792763609447
5,28,0.9058977523908716
5,29,0.5871002072930631
5,30,0.05852975849210684
6,7,0.8048717662836595
6,8,0.7987872582041187
6,9,0.4192418140523244
6,10,0.2783814687972877
6,11,0.767140710907957
6,12,0.3128285308971058
6,13,0.7358075110052181
6,14,0.8313767043700185
6,15,0.02532301944598525
6,16,0.7249602194044732
6,17,0.16059259077076493
6,18,0.20571466714228662
6,19,0.9305502832818476
6,20,0.9486491794211034
6,21,0.7258591225068863
6,22,0.2618914804533082
6,23,0.9692499531077121
6,24,0.9835760629134122
6,25,0.06845244316058646
6,26,0.19800516074281904
6,27,0.314425523070998
6,28,0.6456228546262837
6,29,0.4029419016473744
6,30,0.79667123009982
7,8,0.9704089655496428
7,9,0.8586944385385744
7,10,0.779161704930207
7,11,0.9382797410873714
7,12,0.1623188329674667
7,13,0.9453667736763257
7,14,0.4374075425850102
7,15,0.24411801412760134
7,16,0.7517857716149324
7,17,0.29349378429834166
7,18,0.7437044719998764
7,19,0.9599338500100201
7,20,0.6655241042107247
7,21,0.6543834060953397
7,22,0.6510197476455352
7,23,0.8614079128728491
7,24,0.6847960015850822
7,25,0.29403365965713746
7,26,0.1767775290055169
7,27,0.3676835847347619
7,28,0.3453772210421517
7,29,0.182164670129963
7,30,0.4127425329848467
8,9,0.8746162480651886
8,10,0.7908052021312773
8,11,0.8283808869211259
8,12,0.05801137526155288
8,13,0.8386733824052063
8,14,0.5433338923102188
8,15,0.0064290401503191985
8,16,0.5851687680181831
8,17,0.428529532746299
8,18,0.6796444457327068
8,19,0.9605180488480894
8,20,0.7312688174385025
8,21,0.48268513539413205
8,22,0.47063496176099573
8,23,0.8987956397612753
8,24,0.6833073351053541
8,25,0.058146063426841976
8,26,0.060409961623358405
8,27,0.1350325464741505
8,28,0.184756228541271
8,29,0.4013345632654979
8,30,0.5355577492909134
9,10,0.9883867609668409
9,11,0.7171842931586336
9,12,0.2166078827843741
9,13,0.756924135796049
9,14,0.09633567274273777
9,15,0.1291606492887838
9,16,0.40887089154407413
9,17,0.7152594800732779
9,18,0.920582786816356
9,19,0.7225261254472314
9,20,0.3145910471056791
9,21,0.2525551706640071
9,22,0.6196138936791274
9,23,0.5736041077675095
9,24,0.2513276630521416
9,25,0.17274186735722483
9,26,0.11620276232465568
9,27,0.0880315096313313
9,28,0.14913136009449424
9,29,0.1613694736441259
9,30,0.10282575399399868
10,11,0.6439346334141917
10,12,0.2584585322187529
10,13,0.6909383963771218
10,14,0.04759935879170824
10,15,0.15776725269538394
10,16,0.33016057450862746
10,17,0.770626887029863
10,18,0.9482310320335035
10,19,0.6107077962378088
10,20,0.1684349623766451
10,21,0.16486440954185963
10,22,0.6321438525488925
10,23,0.442529210845945
10,24,0.10265692619168587
10,25,0.1965834444366591
10,26,0.13112521369434066
10,27,0.06547013350576049
10,28,0.24869227260714713
10,29,0.08076735858272543
10,30,0.03672007019998502
11,12,0.48228315137748523
11,13,0.9977845727073876
11,14,0.29015034275363827
11,15,0.5429374848315309
11,16,0.9261937818638628
11,17,0.026019450183642982
11,18,0.7165714494989641
11,19,0.8757266037388605
11,20,0.5453009022681445
11,21,0.8547220084134183
11,22,0.8151135208716888
11,23,0.7470117805694552
11,24,0.6615152576727442
11,25,0.5853624530826469
11,26,0.5060598883519248
11,27,0.6665406932564281
11,28,0.5799401389527256
11,29,0.12538800984566364
11,30,0.24214025750611495
12,13,0.44360971399899973
12,14,0.051817405323066446
12,15,0.8193290145085104
12,16,0.7726833100464484
12,17,0.7983087950962999
12,18,0.004650568881825787
12,19,0.1551740208504197
12,20,0.06866638594116808
12,21,0.8446848601850638
12,22,0.5490214843469089
12,23,0.09084767433312091
12,24,0.34656395095538617
12,25,0.816710447700945
12,26,0.9763090842674987
12,27,0.9408347807441496
12,28,0.9073105485216186
12,29,0.6661892432380034
12,30,0.1296731265263078
13,14,0.251554684475203
13,15,0.5422656587412437
13,16,0.9050835499076503
13,17,0.0848856268334428
13,18,0.7611104957867997
13,19,0.8678559952709963
13,20,0.5125304036437994
13,21,0.8234828132539782
13,22,0.8336870207049616
13,23,0.7286034438071275
13,24,0.6206189492406354
13,25,0.5850215730176279
13,26,0.4798628794976394
13,27,0.646721555923078
13,28,0.5281910365186059
13,29,0.13158859938133202
13,30,0.20648668790646768
14,15,0.49223174414324045
14,16,0.24379972961852814
14,17,0.14157786995002183
14,18,0.24614751359616382
14,19,0.669534651696083
14,20,0.9598489195346878
14,21,0.28938812350279824
14,22,0.31603498216559767
14,23,0.8331511113359126
14,24,0.8830920843372804
14,25,0.46121402671510603
14,26,0.2342094630276891
14,27,0.1814817500956851
14,28,0.3727134146399565
14,29,0.777777874347278
14,30,0.9968932722805496
15,16,0.7064408993937612
15,17,0.36804073447330593
15,18,0.4585465914688555
15,19,0.07629348404305603
15,20,0.2880324324891159
15,21,0.6903240193806198
15,22,0.8578850435795908
15,23,0.1130933261193533
15,24,0.03139887368421451
15,25,0.9986565248430163
15,26,0.9231988361199379
15,27,0.9412971165785634
15,28,0.5583179189061046
15,29,0.8979401052303466
15,30,0.5563626734638506
16,17,0.3432628951274389
16,18,0.4837331653222401
16,19,0.7203036602775902
16,20,0.47154848845244823
16,21,0.9850846414859941
16,22,0.7877357599353363
16,23,0.6131842174840064
16,24,0.6698433219783546
16,25,0.7367732058647207
16,26,0.7668703759041431
16,27,0.8661231811682397
16,28,0.8272774411407844
16,29,0.33027948018196096
16,30,0.17591051480609754
17,18,0.5974355485922505
17,19,0.16377659287785962
17,20,0.08568652487021386
17,21,0.49528489759955424
17,22,0.06461708547042187
17,23,0.08158679303869149
17,24,0.29476696907886324
17,25,0.34779530634535427
17,26,0.6802661622498754
17,27,0.5478957173331822
17,28,0.7944766485275444
17,29,0.3681340341440924
17,30,0.08387536222794531
18,19,0.5295728063840628
18,20,0.009172898564536874
18,21,0.3274755563813219
18,22,0.8339267945539905
18,23,0.3138235646725469
18,24,0.02808581676786187
18,25,0.49116000822352446
18,26,0.1603787223548873
18,27,0.33921455412482715
18,28,0.08773252559300118
18,29,0.23256579468567976
18,30,0.25448003514302014
19,20,0.8477401443936996
19,21,0.6579807241460494
19,22,0.45320231653921084
19,23,0.9685762926080512
19,24,0.8501608037998221
19,25,0.12668054011296398
19,26,0.10865833156605706
19,27,0.27963790346716794
19,28,0.434503221610571
19,29,0.36736343639309355
19,30,0.6453924505299191
20,21,0.4862492031882823
20,22,0.04063203750645927
20,23,0.9520088589395458
20,24,0.9594343622120036
20,25,0.24782479670724367
20,26,0.08133524119874244
20,27,0.015633239587626968
20,28,0.47078618049858734
20,29,0.6601230278152901
20,30,0.9450520405927217
21,22,0.696117046229008
21,23,0.5812065565040654
21,24,0.7011241816239879
21,25,0.7158077255042233
21,26,0.8110857466152231
21,27,0.8808488235916656
21,28,0.9115873194245219
21,29,0.3343863006185061
21,30,0.21703628711791673
22,23,0.22923977248653815
22,24,0.13173866504367243
22,25,0.8801193530371544
22,26,0.6784719294111657
22,27,0.7993927873172761
22,28,0.3864422404711314
22,29,0.617483248256941
22,30,0.36459832439008716
23,24,0.926111191000049
23,25,0.06511117148890061
23,26,0.004361802620864552
23,27,0.14120342174403316
23,28,0.44143446053197277
23,29,0.5383228804875528
23,30,0.8146919667368216
24,25,0.006246360934832718
24,26,0.2017237318077194
24,27,0.286109984728865
24,28,0.6967097587253475
24,29,0.42840819310571654
24,30,0.8470825200023744
25,26,0.9196928626441665
25,27,0.9476654868135213
25,28,0.5694333545174022
25,29,0.875159835532972
25,30,0.5257790778593338
26,27,0.9785424202854685
26,28,0.8098959944551659
26,29,0.7926890569803191
26,30,0.3100513389904512
27,28,0.8014801811078797
27,29,0.7405523044387168
27,30,0.25691048636835423
28,29,0.29220225450574483
28,30,0.2989492014610255
29,30,0.8248012678653992
